Timestamp(ms),Current(uA)
6302,1.484
6303,1.471
6304,1.468
6305,1.481
6306,1.473
6307,1.480
6308,1.469
6309,1.457
6310,1.464
6311,1.467
6312,1.464
6313,1.469
6314,1.464
6315,1.468
6316,1.472
6317,1.477
6318,1.470
6319,1.474
6320,1.475
6321,1.457
6322,1.469
6323,1.462
6324,1.470
6325,1.471
6326,1.477
6327,1.478
6328,1.487
6329,1.472
6330,1.468
6331,1.470
6332,1.469
6333,1.467
6334,1.468
6335,1.469
6336,1.471
6337,1.467
6338,1.465
6339,1.477
6340,1.475
6341,1.469
6342,1.466
6343,1.464
6344,1.455
6345,1.460
6346,1.467
6347,1.467
6348,1.458
6349,1.463
6350,1.461
6351,1.464
6352,1.470
6353,1.471
6354,1.467
6355,1.458
6356,1.457
6357,1.460
6358,1.453
6359,1.462
6360,1.466
6361,1.458
6362,1.462
6363,1.460
6364,1.455
6365,1.471
6366,1.457
6367,1.462
6368,1.460
6369,1.469
6370,1.468
6371,1.471
6372,1.472
6373,1.477
6374,1.458
6375,1.462
6376,1.459
6377,1.463
6378,1.464
6379,1.465
6380,1.456
6381,1.464
6382,1.473
6383,1.470
6384,1.466
6385,1.467
6386,1.461
6387,1.454
6388,1.461
6389,1.469
6390,1.468
6391,1.463
6392,1.449
6393,1.467
6394,1.465
6395,1.463
6396,1.464
6397,1.454
6398,1.459
6399,1.468
6400,1.468
6401,1.467
6402,1.474
6403,1.463
6404,1.473
6405,1.465
6406,1.458
6407,1.461
6408,1.473
6409,1.458
6410,1.462
6411,1.472
6412,1.474
6413,1.472
6414,1.461
6415,1.468
6416,1.473
6417,1.460
6418,1.450
6419,1.460
6420,1.464
6421,1.461
6422,1.462
6423,1.461
6424,1.460
6425,1.471
6426,1.460
6427,1.460
6428,1.461
6429,1.474
6430,1.469
6431,1.463
6432,1.463
6433,1.476
6434,1.466
6435,1.459
6436,1.452
6437,1.449
6438,1.456
6439,1.456
6440,1.461
6441,1.448
6442,1.451
6443,1.456
6444,1.459
6445,1.453
6446,1.450
6447,1.458
6448,1.457
6449,1.472
6450,1.467
6451,1.467
6452,1.455
6453,1.453
6454,1.453
6455,1.457
6456,1.463
6457,1.460
6458,1.457
6459,1.468
6460,1.469
6461,1.453
6462,1.471
6463,1.466
6464,1.471
6465,1.470
6466,1.462
6467,1.458
6468,1.450
6469,1.454
6470,1.458
6471,1.453
6472,1.459
6473,1.464
6474,1.461
6475,1.454
6476,1.462
6477,1.457
6478,1.452
6479,1.454
6480,1.461
6481,1.459
6482,1.462
6483,1.457
6484,1.473
6485,1.488
6486,1.497
6487,1.492
6488,1.488
6489,1.484
6490,1.490
6491,1.497
6492,1.502
6493,1.496
6494,1.489
6495,1.487
6496,1.487
6497,1.490
6498,1.489
6499,1.487
6500,1.485
6501,1.473
6502,1.479
6503,1.474
6504,1.474
6505,1.482
6506,1.491
6507,1.488
6508,1.485
6509,1.473
6510,1.468
6511,1.481
6512,1.482
6513,1.485
6514,1.488
6515,1.491
6516,1.482
6517,1.481
6518,1.482
6519,1.468
6520,1.476
6521,1.470
6522,1.481
6523,1.482
6524,1.480
6525,1.468
6526,1.466
6527,1.461
6528,1.458
6529,1.458
6530,1.463
6531,1.466
6532,1.457
6533,1.466
6534,1.460
6535,1.467
6536,1.468
6537,1.466
6538,1.472
6539,1.467
6540,1.470
6541,1.478
6542,1.457
6543,1.466
6544,1.468
6545,1.475
6546,1.473
6547,1.466
6548,1.459
6549,1.474
6550,1.472
6551,1.467
6552,1.459
6553,1.465
6554,1.462
6555,1.458
6556,1.453
6557,1.465
6558,1.465
6559,1.468
6560,1.468
6561,1.463
6562,1.453
6563,1.454
6564,1.461
6565,1.457
6566,1.457
6567,1.452
6568,1.452
6569,1.449
6570,1.447
6571,1.444
6572,1.437
6573,1.442
6574,1.455
6575,1.460
6576,1.449
6577,1.458
6578,1.453
6579,1.444
6580,1.454
6581,1.448
6582,1.451
6583,1.452
6584,1.453
6585,1.462
6586,1.466
6587,1.461
6588,1.459
6589,1.455
6590,1.464
6591,1.453
6592,1.464
6593,1.462
6594,1.456
6595,1.458
6596,1.461
6597,1.451
6598,1.455
6599,1.453
6600,1.446
6601,1.442
6602,1.453
6603,1.441
6604,1.443
6605,1.459
6606,1.455
6607,1.452
6608,1.440
6609,1.443
6610,1.452
6611,1.446
6612,1.445
6613,1.446
6614,1.458
6615,1.451
6616,1.450
6617,1.446
6618,1.442
6619,1.450
6620,1.448
6621,1.449
6622,1.456
6623,1.448
6624,1.439
6625,1.445
6626,1.460
6627,1.458
6628,1.468
6629,1.470
6630,1.467
6631,1.469
6632,1.464
6633,1.468
6634,1.464
6635,1.459
6636,1.459
6637,1.465
6638,1.456
6639,1.463
6640,1.457
6641,1.463
6642,1.452
6643,1.452
6644,1.452
6645,1.452
6646,1.456
6647,1.461
6648,1.452
6649,1.459
6650,1.454
6651,1.462
6652,1.458
6653,1.464
6654,1.465
6655,1.461
6656,1.465
6657,1.464
6658,1.468
6659,1.455
6660,1.459
6661,1.462
6662,1.468
6663,1.466
6664,1.463
6665,1.477
6666,1.483
6667,1.476
6668,1.470
6669,1.474
6670,1.468
6671,1.469
6672,1.468
6673,1.459
6674,1.464
6675,1.467
6676,1.465
6677,1.457
6678,1.457
6679,1.449
6680,1.448
6681,1.460
6682,1.464
6683,1.458
6684,1.456
6685,1.457
6686,1.461
6687,1.468
6688,1.454
6689,1.463
6690,1.470
6691,1.456
6692,1.461
6693,1.453
6694,1.460
6695,1.463
6696,1.458
6697,1.462
6698,1.471
6699,1.469
6700,1.470
6701,1.469
6702,1.471
6703,1.465
6704,1.448
6705,1.442
6706,1.429
6707,1.445
6708,1.450
6709,1.450
6710,1.454
6711,1.452
6712,1.460
6713,1.464
6714,1.458
6715,1.455
6716,1.461
6717,1.452
6718,1.445
6719,1.451
6720,1.445
6721,1.453
6722,1.465
6723,1.493
6724,1.491
6725,1.501
6726,1.490
6727,1.488
6728,1.487
6729,1.491
6730,1.490
6731,1.494
6732,1.488
6733,1.477
6734,1.469
6735,1.473
6736,1.466
6737,1.476
6738,1.477
6739,1.474
6740,1.476
6741,1.471
6742,1.461
6743,1.469
6744,1.469
6745,1.470
6746,1.465
6747,1.467
6748,1.465
6749,1.470
6750,1.464
6751,1.469
6752,1.479
6753,1.478
6754,1.473
6755,1.479
6756,1.461
6757,1.457
6758,1.452
6759,1.450
6760,1.464
6761,1.458
6762,1.454
6763,1.449
6764,1.449
6765,1.447
6766,1.446
6767,1.452
6768,1.469
6769,1.463
6770,1.467
6771,1.467
6772,1.465
6773,1.456
6774,1.452
6775,1.454
6776,1.462
6777,1.459
6778,1.459
6779,1.462
6780,1.450
6781,1.446
6782,1.466
6783,1.465
6784,1.465
6785,1.455
6786,1.453
6787,1.452
6788,1.456
6789,1.465
6790,1.458
6791,1.467
6792,1.457
6793,1.450
6794,1.455
6795,1.458
6796,1.456
6797,1.455
6798,1.459
6799,1.460
6800,1.462
6801,1.459
6802,1.453
6803,1.454
6804,1.460
6805,1.452
6806,1.455
6807,1.457
6808,1.449
6809,1.455
6810,1.446
6811,1.454
6812,1.461
6813,1.460
6814,1.456
6815,1.455
6816,1.454
6817,1.453
6818,1.452
6819,1.459
6820,1.465
6821,1.445
6822,1.447
6823,1.445
6824,1.450
6825,1.453
6826,1.455
6827,1.455
6828,1.453
6829,1.461
6830,1.453
6831,1.452
6832,1.454
6833,1.446
6834,1.446
6835,1.456
6836,1.458
6837,1.454
6838,1.464
6839,1.472
6840,1.468
6841,1.465
6842,1.460
6843,1.487
6844,1.481
6845,1.483
6846,1.479
6847,1.484
6848,1.480
6849,1.489
6850,1.495
6851,1.494
6852,1.490
6853,1.475
6854,1.470
6855,1.466
6856,1.461
6857,1.471
6858,1.483
6859,1.494
6860,1.500
6861,1.505
6862,1.504
6863,1.503
6864,1.503
6865,1.493
6866,1.497
6867,1.501
6868,1.503
6869,1.508
6870,1.495
6871,1.497
6872,1.496
6873,1.499
6874,1.499
6875,1.502
6876,1.504
6877,1.512
6878,1.502
6879,1.500
6880,1.490
6881,1.500
6882,1.493
6883,1.485
6884,1.491
6885,1.486
6886,1.494
6887,1.494
6888,1.486
6889,1.485
6890,1.491
6891,1.497
6892,1.499
6893,1.505
6894,1.504
6895,1.501
6896,1.502
6897,1.507
6898,1.503
6899,1.507
6900,1.504
6901,1.507
6902,1.512
6903,1.511
6904,1.503
6905,1.509
6906,1.514
6907,1.500
6908,1.506
6909,1.508
6910,1.504
6911,1.508
6912,1.512
6913,1.509
6914,1.503
6915,1.500
6916,1.511
6917,1.507
6918,1.511
6919,1.505
6920,1.501
6921,1.503
6922,1.494
6923,1.504
6924,1.501
6925,1.514
6926,1.510
6927,1.514
6928,1.515
6929,1.511
6930,1.511
6931,1.514
6932,1.516
6933,1.518
6934,1.525
6935,1.510
6936,1.517
6937,1.510
6938,1.504
6939,1.507
6940,1.511
6941,1.519
6942,1.516
6943,1.520
6944,1.525
6945,1.518
6946,1.513
6947,1.513
6948,1.512
6949,1.516
6950,1.512
6951,1.515
6952,1.515
6953,1.517
6954,1.513
6955,1.512
6956,1.508
6957,1.523
6958,1.515
6959,1.513
6960,1.508
6961,1.531
6962,1.555
6963,1.551
6964,1.552
6965,1.558
6966,1.569
6967,1.563
6968,1.547
6969,1.564
6970,1.536
6971,1.541
6972,1.540
6973,1.532
6974,1.541
6975,1.545
6976,1.541
6977,1.531
6978,1.539
6979,1.537
6980,1.532
6981,1.527
6982,1.530
6983,1.530
6984,1.536
6985,1.524
6986,1.526
6987,1.530
6988,1.534
6989,1.530
6990,1.537
6991,1.535
6992,1.534
6993,1.523
6994,1.522
6995,1.517
6996,1.524
6997,1.524
6998,1.516
6999,1.520
7000,1.521
7001,1.526
7002,1.520
7003,1.524
7004,1.526
7005,1.526
7006,1.511
7007,1.519
7008,1.525
7009,1.523
7010,1.525
7011,1.521
7012,1.529
7013,1.526
7014,1.528
7015,1.530
7016,1.531
7017,1.527
7018,1.531
7019,1.529
7020,1.524
7021,1.522
7022,1.523
7023,1.531
7024,1.521
7025,1.523
7026,1.517
7027,1.520
7028,1.508
7029,1.511
7030,1.516
7031,1.516
7032,1.523
7033,1.513
7034,1.530
7035,1.519
7036,1.520
7037,1.509
7038,1.513
7039,1.522
7040,1.520
7041,1.517
7042,1.520
7043,1.517
7044,1.519
7045,1.525
7046,1.523
7047,1.521
7048,1.511
7049,1.505
7050,1.516
7051,1.507
7052,1.518
7053,1.525
7054,1.523
7055,1.530
7056,1.520
7057,1.514
7058,1.524
7059,1.523
7060,1.514
7061,1.516
7062,1.511
7063,1.516
7064,1.510
7065,1.523
7066,1.512
7067,1.523
7068,1.512
7069,1.516
7070,1.510
7071,1.508
7072,1.511
7073,1.514
7074,1.508
7075,1.510
7076,1.516
7077,1.512
7078,1.520
7079,1.517
7080,1.537
7081,1.529
7082,1.520
7083,1.516
7084,1.516
7085,1.527
7086,1.520
7087,1.523
7088,1.522
7089,1.522
7090,1.517
7091,1.517
7092,1.516
7093,1.515
7094,1.526
7095,1.509
7096,1.516
7097,1.506
7098,1.507
7099,1.507
7100,1.519
7101,1.519
7102,1.513
7103,1.524
7104,1.518
7105,1.514
7106,1.519
7107,1.517
7108,1.511
7109,1.510
7110,1.516
7111,1.518
7112,1.518
7113,1.521
7114,1.527
7115,1.518
7116,1.522
7117,1.522
7118,1.519
7119,1.514
7120,1.508
7121,1.515
7122,1.513
7123,1.512
7124,1.513
7125,1.503
7126,1.514
7127,1.516
7128,1.516
7129,1.537
7130,1.518
7131,1.512
7132,1.518
7133,1.523
7134,1.528
7135,1.521
7136,1.512
7137,1.513
7138,1.518
7139,1.523
7140,1.515
7141,1.519
7142,1.512
7143,1.513
7144,1.514
7145,1.517
7146,1.512
7147,1.508
7148,1.518
7149,1.510
7150,1.506
7151,1.503
7152,1.499
7153,1.510
7154,1.520
7155,1.508
7156,1.517
7157,1.524
7158,1.521
7159,1.520
7160,1.516
7161,1.511
7162,1.517
7163,1.511
7164,1.519
7165,1.515
7166,1.516
7167,1.517
7168,1.516
7169,1.518
7170,1.523
7171,1.517
7172,1.519
7173,1.511
7174,1.503
7175,1.519
7176,1.515
7177,1.523
7178,1.525
7179,1.506
7180,1.520
7181,1.511
7182,1.519
7183,1.519
7184,1.509
7185,1.514
7186,1.512
7187,1.517
7188,1.524
7189,1.524
7190,1.509
7191,1.502
7192,1.506
7193,1.511
7194,1.515
7195,1.516
7196,1.515
7197,1.517
7198,1.518
7199,1.543
7200,1.568
7201,1.561
7202,1.568
7203,1.564
7204,1.561
7205,1.560
7206,1.555
7207,1.558
7208,1.560
7209,1.548
7210,1.548
7211,1.542
7212,1.533
7213,1.538
7214,1.539
7215,1.544
7216,1.528
7217,1.528
7218,1.533
7219,1.539
7220,1.533
7221,1.529
7222,1.527
7223,1.525
7224,1.525
7225,1.520
7226,1.524
7227,1.521
7228,1.520
7229,1.525
7230,1.524
7231,1.526
7232,1.530
7233,1.525
7234,1.525
7235,1.515
7236,1.515
7237,1.520
7238,1.517
7239,1.510
7240,1.522
7241,1.509
7242,1.502
7243,1.515
7244,1.514
7245,1.524
7246,1.516
7247,1.514
7248,1.517
7249,1.503
7250,1.501
7251,1.505
7252,1.501
7253,1.497
7254,1.513
7255,1.515
7256,1.504
7257,1.506
7258,1.503
7259,1.508
7260,1.507
7261,1.517
7262,1.503
7263,1.504
7264,1.493
7265,1.506
7266,1.506
7267,1.513
7268,1.505
7269,1.503
7270,1.508
7271,1.507
7272,1.511
7273,1.514
7274,1.514
7275,1.509
7276,1.506
7277,1.509
7278,1.510
7279,1.508
7280,1.510
7281,1.509
7282,1.514
7283,1.514
7284,1.520
7285,1.512
7286,1.502
7287,1.502
7288,1.504
7289,1.499
7290,1.507
7291,1.499
7292,1.500
7293,1.490
7294,1.486
7295,1.505
7296,1.501
7297,1.503
7298,1.516
7299,1.499
7300,1.504
7301,1.495
7302,1.495
7303,1.494
7304,1.498
7305,1.501
7306,1.501
7307,1.506
7308,1.498
7309,1.500
7310,1.509
7311,1.502
7312,1.504
7313,1.506
7314,1.504
7315,1.501
7316,1.488
7317,1.492
7318,1.505
7319,1.497
7320,1.496
7321,1.489
7322,1.491
7323,1.484
7324,1.482
7325,1.485
7326,1.494
7327,1.490
7328,1.498
7329,1.502
7330,1.507
7331,1.508
7332,1.519
7333,1.515
7334,1.519
7335,1.508
7336,1.514
7337,1.504
7338,1.504
7339,1.503
7340,1.505
7341,1.500
7342,1.498
7343,1.500
7344,1.499
7345,1.501
7346,1.494
7347,1.491
7348,1.500
7349,1.494
7350,1.482
7351,1.496
7352,1.489
7353,1.492
7354,1.493
7355,1.492
7356,1.497
7357,1.505
7358,1.501
7359,1.502
7360,1.495
7361,1.486
7362,1.499
7363,1.504
7364,1.490
7365,1.493
7366,1.488
7367,1.500
7368,1.497
7369,1.503
7370,1.504
7371,1.501
7372,1.504
7373,1.502
7374,1.496
7375,1.491
7376,1.488
7377,1.497
7378,1.502
7379,1.500
7380,1.510
7381,1.500
7382,1.505
7383,1.498
7384,1.495
7385,1.498
7386,1.488
7387,1.491
7388,1.496
7389,1.499
7390,1.507
7391,1.503
7392,1.504
7393,1.508
7394,1.503
7395,1.495
7396,1.502
7397,1.495
7398,1.510
7399,1.504
7400,1.503
7401,1.512
7402,1.506
7403,1.500
7404,1.496
7405,1.504
7406,1.495
7407,1.501
7408,1.492
7409,1.489
7410,1.488
7411,1.491
7412,1.501
7413,1.496
7414,1.491
7415,1.491
7416,1.497
7417,1.497
7418,1.496
7419,1.493
7420,1.497
7421,1.482
7422,1.498
7423,1.500
7424,1.498
7425,1.489
7426,1.492
7427,1.499
7428,1.502
7429,1.498
7430,1.485
7431,1.497
7432,1.497
7433,1.501
7434,1.503
7435,1.502
7436,1.495
7437,1.520
7438,1.530
7439,1.539
7440,1.536
7441,1.540
7442,1.534
7443,1.529
7444,1.536
7445,1.531
7446,1.522
7447,1.517
7448,1.522
7449,1.519
7450,1.519
7451,1.517
7452,1.517
7453,1.513
7454,1.512
7455,1.523
7456,1.524
7457,1.521
7458,1.514
7459,1.516
7460,1.511
7461,1.510
7462,1.526
7463,1.511
7464,1.502
7465,1.508
7466,1.506
7467,1.511
7468,1.514
7469,1.519
7470,1.519
7471,1.504
7472,1.510
7473,1.508
7474,1.510
7475,1.514
7476,1.508
7477,1.510
7478,1.509
7479,1.504
7480,1.498
7481,1.493
7482,1.496
7483,1.493
7484,1.495
7485,1.486
7486,1.496
7487,1.497
7488,1.493
7489,1.495
7490,1.487
7491,1.491
7492,1.494
7493,1.493
7494,1.484
7495,1.487
7496,1.490
7497,1.494
7498,1.503
7499,1.513
7500,1.509
7501,1.504
7502,1.503
7503,1.497
7504,1.497
7505,1.496
7506,1.501
7507,1.497
7508,1.497
7509,1.500
7510,1.501
7511,1.496
7512,1.500
7513,1.483
7514,1.492
7515,1.508
7516,1.497
7517,1.509
7518,1.508
7519,1.501
7520,1.507
7521,1.497
7522,1.494
7523,1.495
7524,1.498
7525,1.496
7526,1.487
7527,1.485
7528,1.489
7529,1.490
7530,1.497
7531,1.499
7532,1.498
7533,1.489
7534,1.484
7535,1.484
7536,1.495
7537,1.494
7538,1.489
7539,1.488
7540,1.496
7541,1.499
7542,1.496
7543,1.487
7544,1.491
7545,1.492
7546,1.481
7547,1.487
7548,1.487
7549,1.486
7550,1.487
7551,1.490
7552,1.489
7553,1.487
7554,1.485
7555,1.483
7556,1.492
7557,1.484
7558,1.483
7559,1.489
7560,1.474
7561,1.474
7562,1.482
7563,1.482
7564,1.481
7565,1.476
7566,1.477
7567,1.496
7568,1.492
7569,1.490
7570,1.496
7571,1.499
7572,1.490
7573,1.492
7574,1.487
7575,1.485
7576,1.486
7577,1.486
7578,1.474
7579,1.481
7580,1.487
7581,1.486
7582,1.490
7583,1.481
7584,1.480
7585,1.486
7586,1.483
7587,1.485
7588,1.485
7589,1.490
7590,1.499
7591,1.495
7592,1.500
7593,1.496
7594,1.501
7595,1.493
7596,1.500
7597,1.496
7598,1.500
7599,1.494
7600,1.488
7601,1.491
7602,1.489
7603,1.489
7604,1.488
7605,1.488
7606,1.501
7607,1.495
7608,1.486
7609,1.491
7610,1.483
7611,1.488
7612,1.494
7613,1.484
7614,1.481
7615,1.482
7616,1.488
7617,1.493
7618,1.483
7619,1.483
7620,1.479
7621,1.479
7622,1.485
7623,1.487
7624,1.482
7625,1.484
7626,1.496
7627,1.497
7628,1.499
7629,1.487
7630,1.482
7631,1.488
7632,1.481
7633,1.486
7634,1.487
7635,1.493
7636,1.489
7637,1.482
7638,1.479
7639,1.487
7640,1.485
7641,1.483
7642,1.490
7643,1.489
7644,1.498
7645,1.489
7646,1.489
7647,1.486
7648,1.484
7649,1.478
7650,1.474
7651,1.474
7652,1.471
7653,1.479
7654,1.473
7655,1.479
7656,1.484
7657,1.482
7658,1.484
7659,1.496
7660,1.482
7661,1.493
7662,1.495
7663,1.500
7664,1.491
7665,1.490
7666,1.494
7667,1.478
7668,1.481
7669,1.486
7670,1.480
7671,1.482
7672,1.470
7673,1.480
7674,1.481
7675,1.478
7676,1.514
7677,1.515
7678,1.516
7679,1.529
7680,1.521
7681,1.518
7682,1.525
7683,1.521
7684,1.518
7685,1.520
7686,1.514
7687,1.517
7688,1.512
7689,1.501
7690,1.506
7691,1.494
7692,1.496
7693,1.503
7694,1.498
7695,1.503
7696,1.509
7697,1.507
7698,1.504
7699,1.496
7700,1.492
7701,1.500
7702,1.498
7703,1.496
7704,1.503
7705,1.505
7706,1.506
7707,1.498
7708,1.503
7709,1.512
7710,1.505
7711,1.511
7712,1.510
7713,1.501
7714,1.497
7715,1.496
7716,1.507
7717,1.503
7718,1.507
7719,1.506
7720,1.492
7721,1.487
7722,1.493
7723,1.482
7724,1.485
7725,1.493
7726,1.493
7727,1.499
7728,1.496
7729,1.503
7730,1.493
7731,1.483
7732,1.491
7733,1.496
7734,1.497
7735,1.496
7736,1.504
7737,1.505
7738,1.501
7739,1.497
7740,1.506
7741,1.498
7742,1.494
7743,1.486
7744,1.491
7745,1.503
7746,1.490
7747,1.494
7748,1.480
7749,1.477
7750,1.476
7751,1.470
7752,1.487
7753,1.486
7754,1.501
7755,1.507
7756,1.498
7757,1.494
7758,1.485
7759,1.482
7760,1.490
7761,1.507
7762,1.500
7763,1.484
7764,1.489
7765,1.484
7766,1.484
7767,1.491
7768,1.491
7769,1.495
7770,1.494
7771,1.496
7772,1.500
7773,1.498
7774,1.503
7775,1.496
7776,1.480
7777,1.487
7778,1.487
7779,1.488
7780,1.483
7781,1.492
7782,1.488
7783,1.488
7784,1.491
7785,1.482
7786,1.483
7787,1.482
7788,1.486
7789,1.483
7790,1.490
7791,1.480
7792,1.488
7793,1.492
7794,1.491
7795,1.496
7796,1.491
7797,1.487
7798,1.487
7799,1.475
7800,1.485
7801,1.490
7802,1.486
7803,1.487
7804,1.479
7805,1.486
7806,1.482
7807,1.484
7808,1.487
7809,1.492
7810,1.495
7811,1.491
7812,1.487
7813,1.490
7814,1.495
7815,1.492
7816,1.494
7817,1.491
7818,1.483
7819,1.489
7820,1.493
7821,1.490
7822,1.484
7823,1.492
7824,1.489
7825,1.496
7826,1.494
7827,1.486
7828,1.493
7829,1.493
7830,1.498
7831,1.503
7832,1.496
7833,1.501
7834,1.489
7835,1.479
7836,1.484
7837,1.484
7838,1.484
7839,1.487
7840,1.492
7841,1.485
7842,1.487
7843,1.479
7844,1.481
7845,1.490
7846,1.483
7847,1.479
7848,1.488
7849,1.480
7850,1.487
7851,1.486
7852,1.478
7853,1.477
7854,1.464
7855,1.468
7856,1.470
7857,1.477
7858,1.469
7859,1.483
7860,1.480
7861,1.473
7862,1.485
7863,1.482
7864,1.484
7865,1.490
7866,1.485
7867,1.488
7868,1.493
7869,1.480
7870,1.481
7871,1.489
7872,1.482
7873,1.486
7874,1.485
7875,1.486
7876,1.484
7877,1.490
7878,1.488
7879,1.487
7880,1.489
7881,1.482
7882,1.483
7883,1.480
7884,1.486
7885,1.489
7886,1.497
7887,1.483
7888,1.478
7889,1.481
7890,1.482
7891,1.480
7892,1.483
7893,1.480
7894,1.481
7895,1.472
7896,1.465
7897,1.476
7898,1.469
7899,1.464
7900,1.471
7901,1.464
7902,1.461
7903,1.451
7904,1.452
7905,1.468
7906,1.458
7907,1.459
7908,1.460
7909,1.467
7910,1.474
7911,1.473
7912,1.467
7913,1.458
7914,1.490
7915,1.501
7916,1.505
7917,1.497
7918,1.500
7919,1.495
7920,1.495
7921,1.494
7922,1.489
7923,1.496
7924,1.477
7925,1.488
7926,1.479
7927,1.481
7928,1.477
7929,1.489
7930,1.500
7931,1.494
7932,1.503
7933,1.506
7934,1.495
7935,1.498
7936,1.496
7937,1.492
7938,1.497
7939,1.492
7940,1.492
7941,1.483
7942,1.484
7943,1.486
7944,1.478
7945,1.480
7946,1.478
7947,1.478
7948,1.475
7949,1.478
7950,1.480
7951,1.473
7952,1.488
7953,1.488
7954,1.472
7955,1.473
7956,1.478
7957,1.472
7958,1.475
7959,1.483
7960,1.470
7961,1.472
7962,1.482
7963,1.486
7964,1.487
7965,1.487
7966,1.473
7967,1.480
7968,1.481
7969,1.473
7970,1.473
7971,1.473
7972,1.472
7973,1.484
7974,1.484
7975,1.473
7976,1.476
7977,1.477
7978,1.467
7979,1.472
7980,1.474
7981,1.475
7982,1.476
7983,1.472
7984,1.478
7985,1.484
7986,1.469
7987,1.475
7988,1.469
7989,1.482
7990,1.480
7991,1.490
7992,1.490
7993,1.490
7994,1.501
7995,1.485
7996,1.484
7997,1.475
7998,1.478
7999,1.498
8000,1.491
8001,1.489
8002,1.486
8003,1.491
8004,1.491
8005,1.481
8006,1.488
8007,1.489
8008,1.481
8009,1.487
8010,1.492
8011,1.484
8012,1.492
8013,1.490
8014,1.488
8015,1.477
8016,1.468
8017,1.477
8018,1.480
8019,1.481
8020,1.484
8021,1.478
8022,1.482
8023,1.486
8024,1.483
8025,1.479
8026,1.472
8027,1.481
8028,1.483
8029,1.479
8030,1.478
8031,1.484
8032,1.491
8033,1.495
8034,1.471
8035,1.474
8036,1.485
8037,1.481
8038,1.475
8039,1.477
8040,1.475
8041,1.485
8042,1.484
8043,1.482
8044,1.482
8045,1.480
8046,1.486
8047,1.487
8048,1.485
8049,1.482
8050,1.487
8051,1.477
8052,1.483
8053,1.489
8054,1.486
8055,1.488
8056,1.485
8057,1.476
8058,1.483
8059,1.482
8060,1.477
8061,1.479
8062,1.462
8063,1.477
8064,1.481
8065,1.481
8066,1.472
8067,1.470
8068,1.485
8069,1.488
8070,1.477
8071,1.489
8072,1.477
8073,1.480
8074,1.489
8075,1.486
8076,1.478
8077,1.481
8078,1.483
8079,1.476
8080,1.479
8081,1.483
8082,1.490
8083,1.487
8084,1.491
8085,1.489
8086,1.495
8087,1.480
8088,1.489
8089,1.494
8090,1.491
8091,1.476
8092,1.476
8093,1.471
8094,1.478
8095,1.498
8096,1.497
8097,1.494
8098,1.492
8099,1.498
8100,1.493
8101,1.486
8102,1.487
8103,1.482
8104,1.483
8105,1.481
8106,1.468
8107,1.480
8108,1.476
8109,1.486
8110,1.479
8111,1.481
8112,1.472
8113,1.475
8114,1.472
8115,1.477
8116,1.475
8117,1.473
8118,1.463
8119,1.471
8120,1.463
8121,1.476
8122,1.474
8123,1.481
8124,1.468
8125,1.481
8126,1.474
8127,1.464
8128,1.461
8129,1.465
8130,1.470
8131,1.472
8132,1.476
8133,1.470
8134,1.475
8135,1.475
8136,1.479
8137,1.469
8138,1.468
8139,1.472
8140,1.465
8141,1.476
8142,1.470
8143,1.457
8144,1.464
8145,1.467
8146,1.469
8147,1.470
8148,1.467
8149,1.466
8150,1.472
8151,1.480
8152,1.488
8153,1.510
8154,1.524
8155,1.523
8156,1.520
8157,1.521
8158,1.513
8159,1.505
8160,1.511
8161,1.514
8162,1.509
8163,1.500
8164,1.501
8165,1.504
8166,1.495
8167,1.498
8168,1.489
8169,1.489
8170,1.486
8171,1.493
8172,1.482
8173,1.488
8174,1.488
8175,1.484
8176,1.483
8177,1.487
8178,1.496
8179,1.496
8180,1.496
8181,1.492
8182,1.483
8183,1.489
8184,1.492
8185,1.489
8186,1.494
8187,1.487
8188,1.486
8189,1.492
8190,1.492
8191,1.486
8192,1.484
8193,1.491
8194,1.477
8195,1.471
8196,1.482
8197,1.479
8198,1.485
8199,1.480
8200,1.477
8201,1.472
8202,1.469
8203,1.477
8204,1.480
8205,1.489
8206,1.480
8207,1.479
8208,1.471
8209,1.468
8210,1.473
8211,1.478
8212,1.471
8213,1.481
8214,1.475
8215,1.475
8216,1.471
8217,1.471
8218,1.474
8219,1.479
8220,1.493
8221,1.484
8222,1.481
8223,1.482
8224,1.480
8225,1.475
8226,1.484
8227,1.476
8228,1.479
8229,1.482
8230,1.467
8231,1.470
8232,1.466
8233,1.474
8234,1.470
8235,1.475
8236,1.468
8237,1.470
8238,1.471
8239,1.471
8240,1.465
8241,1.466
8242,1.464
8243,1.465
8244,1.457
8245,1.476
8246,1.454
8247,1.471
8248,1.468
8249,1.468
8250,1.484
8251,1.464
8252,1.465
8253,1.467
8254,1.464
8255,1.456
8256,1.470
8257,1.474
8258,1.471
8259,1.467
8260,1.482
8261,1.475
8262,1.466
8263,1.473
8264,1.481
8265,1.469
8266,1.463
8267,1.463
8268,1.467
8269,1.471
8270,1.464
8271,1.462
8272,1.475
8273,1.475
8274,1.470
8275,1.460
8276,1.481
8277,1.484
8278,1.466
8279,1.465
8280,1.465
8281,1.470
8282,1.462
8283,1.475
8284,1.471
8285,1.469
8286,1.464
8287,1.458
8288,1.452
8289,1.471
8290,1.476
8291,1.461
8292,1.460
8293,1.472
8294,1.474
8295,1.473
8296,1.464
8297,1.466
8298,1.473
